ViaAdministracion;IU;INTRAUTERINA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IV;INTRAVENOSA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IY;INFILTRATIVA   LOCAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;IZ;INFILTRATIVA   EPIDURAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;LE;INTRALESIONAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;LY;INTRALINFATICA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;MD;INTRAMEDULAR  MEDULA DEL HUESO;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;ME;INTRAMENINGEA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;MP;IMPLANTE;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;OF;OFTALMICA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;OT;OTICO AURICULAR;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;PA;PERIARTICULAR;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;PE;PERICARDIAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;PI;PERFUSION INTRAVENOSA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;PN;PERINEURAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;PO;ORAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;PR;RECTAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;PT;PARENTERAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;RB;RETROBULBAR;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;RQ;RAQUIDEA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;SC;SUBCUTANEA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;SL;SUBLINGUAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;SP;INTRAESPINAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;SY;SISTEMICA  SI LA RUTA NO ES ES;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;TC;T PICA OCULAR;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;TD;TRANSDERMAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;TE;TABLETAS CON CUBIERTA ENT RICA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;TM;TRANSMAMARIA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;TO;TOPICA  EXTERNA;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;TP;TRANSPLACENTAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;TR;INTRATRAQUEAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;UR;URETRAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;VA;VAGINAL;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
ViaAdministracion;YL;INTRACEREBROVENTRICULAR;;SI;;FALSE;FALSE;;;;;;;;;;;;;8/07/2020 13:58;FALSE
